Id,lipophilicity
1849,0
879,0
1159,0
2019,0
2570,0
3454,0
3771,1
2579,0
1258,1
2587,0
93,0
3868,1
2620,0
2555,1
3217,1
23,0
3783,0
2216,0
2468,0
1392,0
1467,1
3949,0
174,1
393,0
3721,0
3713,0
315,0
3328,0
1448,0
217,0
3078,1
3173,0
3854,0
1034,0
4093,0
1422,0
3126,0
1874,0
2182,0
1362,0
3213,0
1228,0
3990,1
99,0
2793,0
3964,0
410,0
1340,0
1003,0
1666,0
568,0
120,1
1344,1
812,0
156,1
2436,0
3808,0
2295,1
1537,0
3518,1
3880,0
4184,0
305,1
1618,1
731,1
1411,0
1298,0
642,0
95,0
2338,1
2992,1
3950,1
240,0
4124,0
3872,0
2227,0
1844,0
3203,0
1293,0
1001,0
3471,1
1084,0
3370,0
2916,0
461,1
414,1
3115,0
1786,0
465,1
4007,0
3186,0
1988,0
2760,1
798,0
1074,0
759,0
3033,0
2633,1
2254,0
1073,0
1138,1
2389,0
177,1
3306,0
596,0
3594,0
3516,0
51,0
2794,0
3082,0
2423,0
2124,0
73,0
2500,0
3277,1
2302,1
2176,1
598,0
2550,1
4163,0
2807,1
52,0
402,1
436,0
2517,1
1833,0
1426,0
26,0
214,1
2447,0
2223,0
544,1
4170,0
3916,0
800,0
2707,0
2415,0
805,1
321,0
1104,0
3735,0
2402,0
3919,0
2380,1
1186,1
527,1
4032,0
3997,0
2804,0
44,0
3077,0
2121,0
354,0
2767,0
3407,0
1288,0
3266,0
1702,0
3610,1
534,0
2037,0
3599,1
1313,0
256,0
2154,0
2258,0
1729,0
1593,0
2004,1
3875,0
4172,1
690,0
4082,0
291,1
3911,0
3559,0
1242,0
1503,1
871,0
263,0
1818,0
2529,0
605,1
2123,0
56,1
1027,0
1315,0
2873,0
3316,0
809,0
2107,1
1025,0
1413,0
2359,0
1973,0
1805,1
1812,0
2493,1
1765,0
12,0
1204,1
322,0
1751,0
618,1
3195,1
1869,0
1536,0
3341,0
3196,0
2476,0
670,0
1020,0
3609,1
3224,0
655,0
1330,1
3837,0
2475,1
416,1
1407,0
3567,0
227,1
3787,1
2661,0
3382,0
869,0
1278,0
3215,0
2757,0
3780,0
183,0
2611,0
1216,1
486,0
1222,0
1652,1
139,1
733,0
266,0
2344,0
3470,1
63,1
2483,0
4054,0
1896,0
3963,0
1094,0
3549,0
1505,0
3913,0
3907,1
2337,0
3816,0
2646,0
2775,0
2279,0
1670,0
2531,0
279,0
2615,0
3340,0
1723,0
358,1
3058,1
299,1
1068,0
3352,0
1432,0
1488,0
3555,1
1499,0
415,0
1872,0
1161,1
3769,1
1178,0
2685,0
2170,1
3439,0
1260,0
3650,1
2390,0
1456,0
1502,0
1323,0
3127,0
831,0
58,0
76,0
368,1
4178,1
2028,0
3380,0
3775,1
2347,0
2510,0
1586,0
2586,1
1491,0
3902,1
2316,1
2588,0
124,0
3114,0
802,0
1483,0
2441,0
4133,0
429,0
3959,1
665,0
932,0
2031,0
2321,0
442,1
1431,0
1146,1
433,0
1612,0
387,0
30,0
3709,0
203,0
3714,1
1497,0
2561,1
4121,0
1767,0
1721,1
3795,1
2213,1
2881,1
478,1
426,0
2979,0
443,0
2547,0
2422,0
1564,1
2592,0
192,1
567,0
2937,0
1123,0
6,0
3405,0
439,0
289,1
1180,0
3214,0
1055,0
1592,0
1268,1
3698,1
2194,1
1538,0
2606,0
2862,0
810,1
2665,0
1714,0
194,0
450,1
2935,0
1295,0
29,1
3520,1
1770,0
3001,0
2834,0
3692,0
897,0
3024,0
3198,0
960,0
3941,0
3994,0
1588,0
4078,0
4109,1
222,0
2225,0
893,0
573,1
3503,1
3657,1
3508,1
3690,0
1952,1
1064,1
80,0
257,0
295,0
3292,0
2768,0
3638,0
2018,0
2977,0
1539,0
3231,1
4145,0
817,1
3505,0
937,0
862,1
376,1
712,0
3091,0
3240,0
3103,0
1760,1
449,0
1391,0
1611,0
3259,1
2622,1
4102,1
654,0
2222,0
3888,1
2855,0
736,0
2618,0
2474,0
411,0
3466,0
857,1
3377,0
1370,0
1674,1
3047,0
1024,0
1320,1
657,0
1964,0
3694,0
1878,1
2481,0
3052,0
964,0
2024,0
152,0
1948,0
2751,0
2148,0
102,0
