Id,lipophilicity
2592,0
192,0
567,1
2937,1
1123,1
6,0
3405,0
439,0
289,0
1180,0
3214,1
1055,0
1592,1
1268,1
3698,1
2194,0
1538,1
2606,0
2862,0
810,1
2665,1
1714,0
194,1
450,0
2935,0
1295,1
29,1
3520,0
1770,1
3001,1
2834,1
3692,0
897,0
3024,0
3198,1
960,1
3941,1
3994,1
1588,0
4078,0
4109,0
222,1
2225,1
893,0
573,0
3503,0
3657,0
3508,0
3690,0
1952,0
1064,1
80,0
257,1
295,1
3292,1
2768,0
3638,0
2018,0
2977,1
1539,1
3231,0
4145,1
817,0
3505,0
937,0
862,0
376,1
712,1
3091,1
3240,0
3103,1
1760,0
449,0
1391,0
1611,0
3259,1
2622,0
4102,1
654,0
2222,0
3888,0
2855,1
736,0
2618,0
2474,0
411,1
3466,0
857,1
3377,1
1370,0
1674,0
3047,1
1024,1
1320,1
657,0
1964,0
3694,0
1878,1
2481,1
3052,1
964,0
2024,1
152,1
1948,1
2751,1
2148,0
102,1
